"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","192413","Thiord Conversation {makingh the converastion as draft and completing the draft Transcript }","","Mon Sep 29 13:07:35 IST 2025","passed","Mon Sep 29 13:10:47 IST 2025","","new patient E2E flow -English ","",""
"","87996","update and HayNoki update verification","","Mon Sep 29 12:37:58 IST 2025","passed","Mon Sep 29 12:39:26 IST 2025","","Existing patient E2E flow in English","",""
"","9092","Verify error message( when email is not provided {TC05}","","Mon Sep 29 13:41:34 IST 2025","passed","Mon Sep 29 13:41:43 IST 2025","","Login screen all scenarios in Spanish ","",""
"","0","Offline mode app kill state verification","","Mon Sep 29 15:19:43 IST 2025","skipped","Mon Sep 29 15:19:43 IST 2025","","New patient E2E flow -Spnish","",""
"","10796","Verify  message not entering  email in forgot password screen","","Mon Sep 29 13:30:49 IST 2025","passed","Mon Sep 29 13:31:00 IST 2025","","Forgot Password all scenarios in spanish","",""
"","268129","Recording the conversation for multiple times offline ","","Mon Sep 29 15:15:15 IST 2025","passed","Mon Sep 29 15:19:43 IST 2025","","New patient E2E flow -Spnish","",""
"","18194","Verify  message when the email is multitenent{TC08}","","Mon Sep 29 13:42:37 IST 2025","passed","Mon Sep 29 13:42:55 IST 2025","","Login screen all scenarios in Spanish ","",""
"","10477","Verify  message entering inccorect email in forgot password screen","","Mon Sep 29 10:20:56 IST 2025","passed","Mon Sep 29 10:21:07 IST 2025","","Forgot Password all scenarios in English","",""
"","45594","Offline mode app pause/Stop buttons verification","","Mon Sep 29 15:19:43 IST 2025","passed","Mon Sep 29 15:20:28 IST 2025","","New patient E2E flow -Spnish","",""
"","165194","SOAP NOTE  & Transcript Verification for the second conversation","","Mon Sep 29 13:04:49 IST 2025","passed","Mon Sep 29 13:07:35 IST 2025","","new patient E2E flow -English ","",""
"","9363","Verify error message( when email is not provided {TC05}","","Mon Sep 29 10:31:14 IST 2025","passed","Mon Sep 29 10:31:24 IST 2025","","Login screen all senarios in English","",""
"","47475","Offline mode app pause/Stop buttons verification","","Mon Sep 29 14:41:20 IST 2025","passed","Mon Sep 29 14:42:07 IST 2025","","Existing patient E2E flow in Spanish","",""
"","64554","Care Plan generation and Regeneration ","","Mon Sep 29 15:38:09 IST 2025","passed","Mon Sep 29 15:39:14 IST 2025","","New patient E2E flow -Spnish","",""
"","158208","SOAP NOTE  & Transcript Verification for the Third Conversation","","Mon Sep 29 14:55:40 IST 2025","passed","Mon Sep 29 14:58:18 IST 2025","","Existing patient E2E flow in Spanish","",""
"","11067","Verify  message entering not rigistered email in forgot password screen","","Mon Sep 29 13:30:27 IST 2025","passed","Mon Sep 29 13:30:38 IST 2025","","Forgot Password all scenarios in spanish","",""
"","0","manual update verification","","Mon Sep 29 15:05:24 IST 2025","skipped","Mon Sep 29 15:05:24 IST 2025","","Existing patient E2E flow in Spanish","",""
"","11027","Verify  message not entering  email in forgot password screen","","Mon Sep 29 10:21:07 IST 2025","passed","Mon Sep 29 10:21:18 IST 2025","","Forgot Password all scenarios in English","",""
"","368153","Thiord Conversation {makingh the converastion as draft and completing the draft Transcript }","","Mon Sep 29 14:49:32 IST 2025","passed","Mon Sep 29 14:55:40 IST 2025","","Existing patient E2E flow in Spanish","",""
"","1","Verify Settings screen Profille Edit ","","Mon Sep 29 13:51:45 IST 2025","skipped","Mon Sep 29 13:51:45 IST 2025","","Setting screen elments and functinalily verification -Spanish","",""
"","173205","ICD & CPT Codes Generation and Regeneration","","Mon Sep 29 14:58:18 IST 2025","passed","Mon Sep 29 15:01:12 IST 2025","","Existing patient E2E flow in Spanish","",""
"","15576","Intiating the conversation for a Existing conversation","","Mon Sep 29 12:09:59 IST 2025","passed","Mon Sep 29 12:10:15 IST 2025","","Existing patient E2E flow in English","",""
"","65649","Referall leter genaration and Regenaration","","Mon Sep 29 15:02:33 IST 2025","broken","Mon Sep 29 15:03:39 IST 2025","","Existing patient E2E flow in Spanish","",""
"","143215","ICD & CPT Codes Generation and Regeneration","","Mon Sep 29 12:30:52 IST 2025","passed","Mon Sep 29 12:33:15 IST 2025","","Existing patient E2E flow in English","",""
"","274220","Recording the conversation for multiple times offline ","","Mon Sep 29 14:36:37 IST 2025","passed","Mon Sep 29 14:41:11 IST 2025","","Existing patient E2E flow in Spanish","",""
